"","date","code","nom","cas","deces","guerisons","source"
"404","2021-06-02","P1","france",5685915,109787,372310,"Santé Publique France"
"405","2021-06-03","P1","france",5694076,109828,373033,"Santé Publique France"
"406","2021-06-04","P1","france",5701029,109916,373818,"Santé Publique France"
"407","2021-06-05","P1","france",5707683,109973,374281,"Santé Publique France"
"408","2021-06-06","P1","france",5712753,109998,374416,"Santé Publique France"
"409","2021-06-07","P1","france",5713917,110062,374909,"Santé Publique France"
"410","2021-06-08","P1","france",5719935,110137,375569,"Santé Publique France"
"411","2021-06-09","P1","france",5725492,110202,376342,"Santé Publique France"
"412","2021-06-10","P1","france",5729967,110270,376974,"Santé Publique France"
"413","2021-06-11","P1","france",5733838,110344,377596,"Santé Publique France"
"414","2021-06-12","P1","france",5737810,110378,377961,"Santé Publique France"
"415","2021-06-13","P1","france",5740665,110391,378063,"Santé Publique France"
"416","2021-06-14","P1","france",5741354,110454,378429,"Santé Publique France"
"417","2021-06-15","P1","france",5744589,110534,379107,"Santé Publique France"
"418","2021-06-16","P1","france",5747647,110578,379635,"Santé Publique France"
"419","2021-06-17","P1","france",5749691,110634,380195,"Santé Publique France"
"420","2021-06-18","P1","france",5752872,110702,380667,"Santé Publique France"
"421","2021-06-19","P1","france",5755496,110724,380930,"Santé Publique France"
"422","2021-06-20","P1","france",5757311,110738,380979,"Santé Publique France"
"423","2021-06-21","P1","france",5757798,110778,381278,"Santé Publique France"
"424","2021-06-22","P1","france",5760002,110829,381726,"Santé Publique France"
"425","2021-06-23","P1","france",5762322,110862,382124,"Santé Publique France"
"426","2021-06-24","P1","france",5764329,110906,382593,"Santé Publique France"
"427","2021-06-25","P1","france",5766315,110939,382897,"Santé Publique France"
"428","2021-06-26","P1","france",5768443,110951,383122,"Santé Publique France"
"429","2021-06-27","P1","france",5770021,110968,383185,"Santé Publique France"
"430","2021-06-28","P1","france",5770530,111012,383447,"Santé Publique France"
"431","2021-06-29","P1","france",5772844,111057,383768,"Santé Publique France"
"432","2021-06-30","P1","france",5775301,111082,384051,"Santé Publique France"
"433","2021-07-01","P1","france",5777965,111111,384338,"Santé Publique France"
"434","2021-07-02","P1","france",5780648,111135,384616,"Santé Publique France"
"435","2021-07-03","P1","france",5783654,111152,384781,"Santé Publique France"
"436","2021-07-04","P1","france",5786203,111161,384812,"Santé Publique France"
"437","2021-07-05","P1","france",5786999,111197,385013,"Santé Publique France"
"438","2021-07-06","P1","france",5790584,111231,385289,"Santé Publique France"
"439","2021-07-07","P1","france",5794665,111259,385490,"Santé Publique France"
"440","2021-07-08","P1","france",5799107,111284,385720,"Santé Publique France"
"441","2021-07-09","P1","france",5803687,111302,385950,"Santé Publique France"
"442","2021-07-10","P1","france",5808383,111321,386122,"Santé Publique France"
"443","2021-07-11","P1","france",5812639,111325,386141,"Santé Publique France"
"444","2021-07-12","P1","france",5813899,111353,386424,"Santé Publique France"
"445","2021-07-13","P1","france",5820849,111407,386704,"Santé Publique France"
"446","2021-07-14","P1","france",5829724,111413,386839,"Santé Publique France"
"447","2021-07-15","P1","france",5833341,111429,387017,"Santé Publique France"
"448","2021-07-16","P1","france",5844249,111451,387297,"Santé Publique France"
"449","2021-07-17","P1","france",5855198,111467,387439,"Santé Publique France"
"450","2021-07-18","P1","france",5867730,111472,387469,"Santé Publique France"
"451","2021-07-19","P1","france",5871881,111492,387703,"Santé Publique France"
"452","2021-07-20","P1","france",5890062,111525,388118,"Santé Publique France"
"453","2021-07-24","P1","france",5978695,111688,389197,"Santé Publique France"
"454","2021-07-25","P1","france",5993937,111688,389226,"Santé Publique France"
"455","2021-07-26","P1","france",5999244,111688,389531,"Santé Publique France"
"456","2021-07-27","P1","france",6026115,111725,389996,"Santé Publique France"
"457","2021-07-28","P1","france",6054049,111768,390367,"Santé Publique France"
"458","2021-07-29","P1","france",6079239,111795,390784,"Santé Publique France"
"459","2021-07-30","P1","france",6103548,111855,391216,"Santé Publique France"
"460","2021-07-31","P1","france",6127019,111898,391581,"Santé Publique France"
"461","2021-08-01","P1","france",6146619,111916,391689,"Santé Publique France"
"462","2021-08-02","P1","france",6151803,111967,392055,"Santé Publique France"
"463","2021-08-03","P1","france",6178632,112033,392634,"Santé Publique France"
"464","2021-08-04","P1","france",6207416,112081,393129,"Santé Publique France"
"465","2021-08-05","P1","france",6233876,112130,393723,"Santé Publique France"
"466","2021-08-06","P1","france",6258953,112180,394324,"Santé Publique France"
"467","2021-08-07","P1","france",6284708,112222,394709,"Santé Publique France"
"468","2021-08-08","P1","france",6305158,112250,394910,"Santé Publique France"
"469","2021-08-09","P1","france",6310933,112350,395310,"Santé Publique France"
"470","2021-08-10","P1","france",6339509,112403,396002,"Santé Publique France"
"471","2021-08-11","P1","france",6370429,112456,396616,"Santé Publique France"
"472","2021-08-12","P1","france",6398983,112533,397162,"Santé Publique France"
"473","2021-08-20","P1","france",6579675,113264,401946,"Santé Publique France"
"474","2021-08-21","P1","france",6602311,113328,402615,"Santé Publique France"
"475","2021-08-22","P1","france",6619611,113372,402848,"Santé Publique France"
"476","2021-08-23","P1","france",6624777,113595,403285,"Santé Publique France"
"477","2021-08-24","P1","france",6649630,113788,404141,"Santé Publique France"
"478","2021-08-25","P1","france",6673336,113881,404823,"Santé Publique France"
"479","2021-08-27","P1","france",6711268,114083,406229,"Santé Publique France"
"480","2021-08-30","P1","france",6746283,114308,407355,"Santé Publique France"
"481","2021-08-31","P1","france",6765708,114494,408275,"Santé Publique France"
"482","2021-09-01","P1","france",6783329,114577,408908,"Santé Publique France"
